    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 41666666666.666702
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3248
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 201.000000
    MemoryTotalMB 236.386719
    NumMeshStatisticsTets 3248
    MemoryForSMatrixOnlyMB 213.802299
    LowFrequencyCutoff 8880108.353081
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 17458
    TotalModes 10
    NnzGrowthFactor 4.686675
