    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 41666666666.666702
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5866
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 204.000000
    MemoryTotalMB 310.089844
    NumMeshStatisticsTets 5866
    MemoryForSMatrixOnlyMB 238.851273
    LowFrequencyCutoff 9993081.933333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 33418
    TotalModes 10
    NnzGrowthFactor 7.301799
