    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 41666666666.666702
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3469
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 189.000000
    MemoryTotalMB 241.671875
    NumMeshStatisticsTets 3469
    MemoryForSMatrixOnlyMB 207.694832
    LowFrequencyCutoff 11802852.677165
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 19466
    TotalModes 10
    NnzGrowthFactor 5.991387
