    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 38333333333.333298
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6411
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 219.000000
    MemoryTotalMB 313.167969
    NumMeshStatisticsTets 6411
    MemoryForSMatrixOnlyMB 249.194443
    LowFrequencyCutoff 6662054.622222
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 36062
    TotalModes 10
    NnzGrowthFactor 6.122975
